3232;109;9;146;LAKE;x
3233;13;196;255;LAKE;x
3234;82;203;108;LAKE;x
3235;134;33;245;LAKE;x
3236;183;8;222;LAKE;x
3237;247;229;158;LAKE;x
3238;199;137;95;LAKE;x
3239;156;155;50;LAKE;x
3240;237;201;166;LAKE;x
3241;23;183;203;LAKE;x
3242;132;38;137;LAKE;x
3243;176;116;187;LAKE;x
3244;176;181;170;LAKE;x
3245;201;200;197;LAKE;x
3246;114;126;175;LAKE;x
3247;57;245;165;LAKE;x
3248;218;217;105;LAKE;x
3249;27;173;252;LAKE;x
3250;97;155;38;LAKE;x
3251;166;211;176;LAKE;x
3252;156;160;47;LAKE;x
3253;36;246;211;LAKE;x
3254;168;11;193;LAKE;x
3255;139;250;27;LAKE;x
3256;16;18;137;LAKE;x
3257;237;29;67;LAKE;x
3258;246;51;151;LAKE;x
3259;1;152;242;LAKE;x
3260;201;197;125;LAKE;x
3261;127;130;83;LAKE;x
3262;236;196;110;LAKE;x
3263;228;185;248;LAKE;x
3264;3;158;104;LAKE;x
3265;222;156;172;LAKE;x
3266;118;51;255;LAKE;x
3267;76;152;221;LAKE;x
3268;94;111;30;LAKE;x
3269;208;129;132;LAKE;x
3270;228;228;200;LAKE;x
3271;62;46;192;LAKE;x
3272;162;126;173;LAKE;x
3273;110;85;215;LAKE;x
3274;249;164;209;LAKE;x
3275;27;91;1;LAKE;x
3276;37;92;170;LAKE;x
3277;187;122;229;LAKE;x
3278;155;101;135;LAKE;x
3279;231;206;129;LAKE;x
3280;38;219;83;LAKE;x
3281;109;37;255;LAKE;x
3282;33;194;139;LAKE;x
3283;151;144;36;LAKE;x
3284;29;184;143;LAKE;x
3285;182;162;148;LAKE;x
3286;39;29;210;LAKE;x
3287;101;239;64;LAKE;x
3288;250;156;238;LAKE;x
3289;200;235;190;LAKE;x
3290;218;53;28;LAKE;x
3291;176;71;78;LAKE;x
3292;68;43;39;LAKE;x
3293;152;237;146;LAKE;x
3294;219;146;174;LAKE;x
3295;187;176;177;LAKE;x
3296;247;104;88;LAKE;x
3297;169;122;167;LAKE;x
3298;20;73;117;LAKE;x
3299;240;242;194;LAKE;x
3300;63;5;236;LAKE;x
3301;194;158;238;LAKE;x
3302;111;26;219;LAKE;x
3303;14;245;76;LAKE;x
3304;238;207;35;LAKE;x
3305;235;153;196;LAKE;x
3306;98;92;27;LAKE;x
3307;63;152;21;LAKE;x
3308;4;33;33;LAKE;x
3309;255;4;208;LAKE;x
3310;170;215;91;LAKE;x
3311;117;24;93;LAKE;x
3312;18;170;143;LAKE;x
3313;248;16;75;LAKE;x
3314;248;77;150;LAKE;x
3315;232;138;211;LAKE;x
3316;75;167;48;LAKE;x
3317;39;125;130;LAKE;x
3318;147;4;123;LAKE;x
3319;75;175;245;LAKE;x
3320;71;120;61;LAKE;x
3321;215;38;169;LAKE;x
3322;146;38;108;LAKE;x
3323;30;48;7;LAKE;x
3324;202;33;89;LAKE;x
3325;116;144;225;LAKE;x
3326;105;82;23;LAKE;x
3327;206;31;71;LAKE;x
3328;230;157;235;LAKE;x
3329;139;42;82;LAKE;x
3330;69;97;0;LAKE;x
3331;83;53;138;LAKE;x
3332;218;181;189;LAKE;x
3333;83;196;219;LAKE;x
3334;4;63;150;LAKE;x
3335;130;214;127;LAKE;x
3336;189;52;158;LAKE;x
3337;5;108;8;LAKE;x
3338;212;6;197;LAKE;x
3339;153;44;142;LAKE;x
3340;135;129;198;LAKE;x
3341;95;78;204;LAKE;x
3342;204;248;123;LAKE;x
3343;80;7;117;LAKE;x
3344;211;104;33;LAKE;x
3345;125;50;188;LAKE;x
3346;52;188;114;LAKE;x
3347;235;36;232;LAKE;x
3348;166;36;44;LAKE;x
3349;25;154;190;LAKE;x
3350;209;46;80;LAKE;x
3351;144;4;138;LAKE;x
3352;205;193;234;LAKE;x
3353;176;218;101;LAKE;x
3354;53;211;209;LAKE;x
3355;47;170;92;LAKE;x
3356;146;182;183;LAKE;x
3357;25;108;135;LAKE;x
3358;239;190;161;LAKE;x
3359;8;255;9;LAKE;x
3360;201;174;121;LAKE;x
3361;122;247;150;LAKE;x
3362;96;115;109;LAKE;x
3363;140;156;158;LAKE;x
3364;145;79;221;LAKE;x
3365;212;140;150;LAKE;x
3366;62;99;224;LAKE;x
3367;177;127;75;LAKE;x
3368;253;195;39;LAKE;x
3369;128;169;24;LAKE;x
3370;93;210;82;LAKE;x
3371;204;4;188;LAKE;x
3372;97;9;115;LAKE;x
3373;168;92;77;LAKE;x
3374;214;116;157;LAKE;x
3375;229;129;135;LAKE;x
3376;179;122;97;LAKE;x
3377;222;245;96;LAKE;x
3378;127;47;230;LAKE;x
3379;231;35;242;LAKE;x
3380;50;218;55;LAKE;x
3381;202;127;2;LAKE;x
3382;46;221;227;LAKE;x
3383;217;170;234;LAKE;x
3384;215;138;185;LAKE;x
3385;153;241;221;LAKE;x
3386;52;113;99;LAKE;x
3387;189;168;251;LAKE;x
3388;81;33;98;LAKE;x
3389;177;74;206;LAKE;x
3390;53;66;207;LAKE;x
3391;52;171;240;LAKE;x
3392;226;138;33;LAKE;x
3393;139;91;236;LAKE;x
3394;167;124;46;LAKE;x
3395;51;9;75;LAKE;x
3396;108;80;205;LAKE;x
3397;170;82;20;LAKE;x
3398;126;193;166;LAKE;x
3399;182;112;105;LAKE;x
3400;59;225;153;LAKE;x
3401;64;110;121;LAKE;x
3402;198;5;173;LAKE;x
3403;44;112;81;LAKE;x
3404;24;93;196;LAKE;x
3405;218;217;208;LAKE;x
3406;129;173;203;LAKE;x
3407;198;119;26;LAKE;x
3408;47;136;115;LAKE;x
3409;4;130;121;LAKE;x
3410;12;198;104;LAKE;x
3411;184;44;82;LAKE;x
3412;82;51;202;LAKE;x
3413;0;16;233;LAKE;x
3414;202;61;54;LAKE;x
3415;85;186;101;LAKE;x
3416;105;142;44;LAKE;x
3417;154;188;61;LAKE;x
3418;233;176;134;LAKE;x
3419;110;164;129;LAKE;x
3420;190;77;203;LAKE;x
3421;89;214;82;LAKE;x
3422;49;134;198;LAKE;x
3423;226;5;11;LAKE;x
3424;12;120;85;LAKE;x
3425;81;4;194;LAKE;x
3426;199;147;151;LAKE;x
3427;51;174;0;LAKE;x
3428;120;187;77;LAKE;x
3429;76;22;119;LAKE;x
3430;246;112;51;LAKE;x
3431;6;97;204;LAKE;x
3432;103;75;66;LAKE;x
3433;188;152;1;LAKE;x
3434;117;79;208;LAKE;x
3435;101;196;41;LAKE;x
3436;77;219;122;LAKE;x
3437;117;235;64;LAKE;x
3438;62;143;237;LAKE;x
3439;252;70;62;LAKE;x
3440;102;255;159;LAKE;x
3441;109;82;167;LAKE;x
3442;151;103;163;LAKE;x
3443;150;210;165;LAKE;x
3444;149;22;34;LAKE;x
3445;222;110;12;LAKE;x
3446;226;1;53;LAKE;x
3447;12;75;223;LAKE;x
3448;74;162;134;LAKE;x
3449;74;37;185;LAKE;x
3450;212;176;188;LAKE;x
3451;234;90;238;LAKE;x
3452;238;28;77;LAKE;x
3453;254;16;53;LAKE;x
3454;150;89;165;LAKE;x
3455;19;66;34;LAKE;x
3456;118;143;64;LAKE;x
3457;218;54;184;LAKE;x
3458;94;15;209;LAKE;x
3459;63;73;47;LAKE;x
3460;123;168;96;LAKE;x
3461;242;229;225;LAKE;x
3462;50;147;249;LAKE;x
3463;132;152;200;LAKE;x
3464;86;223;55;LAKE;x
3465;120;186;206;LAKE;x
3466;106;200;37;LAKE;x
3467;74;28;102;LAKE;x
3468;205;88;239;LAKE;x
3469;3;109;45;LAKE;x
3470;172;59;44;LAKE;x
3471;50;161;148;LAKE;x
3472;34;227;85;LAKE;x
3473;57;84;67;LAKE;x
3474;5;95;89;LAKE;x
3475;129;51;132;LAKE;x
3476;34;90;249;LAKE;x
3477;125;44;190;LAKE;x
3478;126;201;68;LAKE;x
3479;159;121;156;LAKE;x
3480;192;223;210;LAKE;x
3481;16;166;98;LAKE;x
3482;13;223;233;LAKE;x
3483;76;192;137;LAKE;x
3484;196;81;21;LAKE;x
3485;57;131;19;LAKE;x
3486;121;94;81;LAKE;x
3487;62;243;85;LAKE;x
3488;251;75;154;LAKE;x
3489;35;112;14;LAKE;x
3490;163;123;238;LAKE;x
3491;69;199;115;LAKE;x
3492;187;78;250;LAKE;x
3493;90;64;125;LAKE;x
3494;238;98;163;LAKE;x
3495;227;189;87;LAKE;x
3496;205;191;118;LAKE;x
3497;203;187;176;LAKE;x
3498;84;4;126;LAKE;x
3499;169;249;203;LAKE;x
3500;55;216;55;LAKE;x
3501;215;14;121;LAKE;x
3502;176;139;241;LAKE;x
3503;50;77;78;LAKE;x
3504;119;238;42;LAKE;x
3505;126;64;14;LAKE;x
3506;82;90;160;LAKE;x
3507;150;204;115;LAKE;x
3508;25;143;4;LAKE;x
3509;41;236;138;LAKE;x
3510;102;17;179;LAKE;x
3511;81;175;199;LAKE;x
3512;16;132;69;LAKE;x
3513;199;142;81;LAKE;x
3514;227;56;58;LAKE;x
3515;222;33;27;LAKE;x
3516;43;56;248;LAKE;x
3517;118;145;120;LAKE;x
3518;134;156;89;LAKE;x
3519;236;131;227;LAKE;x
3520;107;88;10;LAKE;x
3521;137;169;23;LAKE;x
3522;140;132;23;LAKE;x
3523;175;70;59;LAKE;x
3524;244;209;127;LAKE;x
3525;45;160;19;LAKE;x
3526;73;184;253;LAKE;x
3527;104;122;87;LAKE;x
3528;15;107;104;LAKE;x
3529;103;176;0;LAKE;x
3530;227;192;135;LAKE;x
3531;111;199;232;LAKE;x
3532;200;202;228;LAKE;x
3533;248;215;91;LAKE;x
3534;68;164;170;LAKE;x
3535;234;209;205;LAKE;x
3536;24;116;197;LAKE;x
3537;71;229;163;LAKE;x
3538;153;41;102;LAKE;x
3539;207;231;47;LAKE;x
3540;34;149;255;LAKE;x
3541;244;223;18;LAKE;x
3542;115;190;247;LAKE;x
3543;168;135;39;LAKE;x
3544;32;75;149;LAKE;x
3545;5;250;32;LAKE;x
3546;129;30;105;LAKE;x
3547;245;243;206;LAKE;x
3548;221;165;186;LAKE;x
3549;7;213;94;LAKE;x
3550;160;5;28;LAKE;x
3551;175;100;37;LAKE;x
3552;3;127;127;LAKE;x
3553;52;95;86;LAKE;x
3554;115;113;25;LAKE;x
3555;245;74;236;LAKE;x
3556;92;58;245;LAKE;x
3557;251;51;58;LAKE;x
3558;32;142;87;LAKE;x
3559;207;218;249;LAKE;x
3560;238;165;3;LAKE;x
3561;20;171;14;LAKE;x
3562;61;202;251;LAKE;x
3563;28;77;241;LAKE;x
3564;49;194;235;LAKE;x
3565;113;48;118;LAKE;x
3566;247;215;94;LAKE;x
3567;171;222;115;LAKE;x
3568;84;92;193;LAKE;x
3569;101;28;190;LAKE;x
3570;177;234;87;LAKE;x
3571;241;45;189;LAKE;x
3572;30;20;253;LAKE;x
3573;132;57;50;LAKE;x
3574;224;209;105;LAKE;x
3575;5;152;233;LAKE;x
3576;156;77;16;LAKE;x
3577;22;194;2;LAKE;x
3578;233;226;73;LAKE;x
3579;22;184;96;LAKE;x
3580;190;72;57;LAKE;x
3581;85;247;196;LAKE;x
3582;90;69;169;LAKE;x
3583;238;11;215;LAKE;x
3584;9;134;66;LAKE;x
3585;53;85;96;LAKE;x
3586;186;246;10;LAKE;x
3587;139;95;110;LAKE;x
3588;240;39;243;LAKE;x
3589;143;176;182;LAKE;x
3590;98;48;244;LAKE;x
3591;136;121;103;LAKE;x
3592;15;41;118;LAKE;x
3593;80;211;12;LAKE;x
3594;157;116;90;LAKE;x
3595;1;207;230;LAKE;x
3596;164;95;104;LAKE;x
3597;148;17;31;LAKE;x
3598;21;115;4;LAKE;x
3599;247;114;131;LAKE;x
3600;108;96;113;LAKE;x
3601;29;166;32;LAKE;x
3602;165;101;166;LAKE;x
3603;121;34;149;LAKE;x
3604;237;136;93;LAKE;x
3605;26;6;43;LAKE;x
3606;6;184;0;LAKE;x
3607;86;104;44;LAKE;x
3608;28;76;77;LAKE;x
3609;58;0;159;LAKE;x
3610;99;18;182;LAKE;x
3611;41;67;24;LAKE;x
3612;212;206;116;LAKE;x
3613;48;117;224;LAKE;x
3614;30;88;126;LAKE;x
3615;213;67;199;LAKE;x
3616;140;182;209;LAKE;x
3617;247;120;117;LAKE;x
3618;35;198;117;LAKE;x
3619;93;118;127;LAKE;x
3620;25;70;247;LAKE;x
3621;81;37;242;LAKE;x
3622;236;106;117;LAKE;x
3623;131;52;208;LAKE;x
3624;66;248;63;LAKE;x
3625;217;179;11;LAKE;x
3626;15;77;3;LAKE;x
3627;9;168;241;LAKE;x
3628;176;137;104;LAKE;x
3629;154;45;176;LAKE;x
3630;143;38;192;LAKE;x
3631;112;150;68;LAKE;x
3632;223;43;5;LAKE;x
3633;235;3;209;LAKE;x
3634;78;221;155;LAKE;x
3635;182;234;243;LAKE;x
3636;60;187;53;LAKE;x
3637;33;142;62;LAKE;x
3638;129;236;206;LAKE;x
3639;55;193;245;LAKE;x
3640;43;94;227;LAKE;x
3641;176;143;110;LAKE;x
3642;184;170;202;LAKE;x
3643;190;188;211;LAKE;x
3644;34;248;224;LAKE;x
3645;8;115;162;LAKE;x
3646;56;236;28;LAKE;x
3647;61;163;169;LAKE;x
3648;154;145;140;LAKE;x
3649;56;36;7;LAKE;x
3650;160;118;179;LAKE;x
3651;230;64;120;LAKE;x
3652;190;170;17;LAKE;x
3653;18;136;158;LAKE;x
3654;98;60;32;LAKE;x
3655;39;131;120;LAKE;x
3656;171;34;239;LAKE;x
3657;230;196;252;LAKE;x
3658;251;5;88;LAKE;x
3659;250;198;212;LAKE;x
3660;4;104;156;LAKE;x
3661;61;96;84;LAKE;x
3662;63;200;243;LAKE;x
3663;255;210;30;LAKE;x
3664;82;216;128;LAKE;x
3665;209;216;146;LAKE;x
3666;183;120;223;;x
3667;186;114;227;;x
3668;183;120;224;;x
3669;184;117;225;;x
3670;119;237;156;;x
3671;118;238;155;;x
3672;186;115;227;;x
3673;177;130;218;;x
3674;51;105;96;;x
3675;182;120;219;;x
3676;25;21;165;;x
3677;67;41;155;;x
3678;23;20;165;;x
3679;38;27;162;;x
3680;24;20;165;;x
3681;122;206;12;;x
3682;176;121;120;;x
3683;189;80;120;;x
3684;194;65;120;;x
3685;122;204;48;;x
3686;226;77;160;;x
3687;223;78;158;;x
3688;69;36;93;;x
3689;228;76;160;;x
3690;212;72;153;;x
3691;41;242;129;;x
3692;42;243;130;;x
3693;112;133;33;;x
3694;119;136;33;;x
3695;111;133;33;;x
3696;114;134;33;;x
3697;200;172;22;;x
3698;196;173;22;;x
3699;218;92;162;;x
3700;253;75;237;;x
3701;218;92;161;;x
3702;221;90;169;;x
3703;218;92;163;;x
3704;219;92;163;;x
3705;220;91;167;;x
3706;254;75;241;;x
3707;219;92;164;;x
